       2.97442627e-03, 2.92917638e-03, 2.62449377e-03, 2.22176972e-03,
       2.06339510e-03, 1.78133744e-03, 1.73457921e-03, 1.72854589e-03,
       1.62447114e-03, 1.60938784e-03, 1.64558776e-03, 1.64257110e-03,
       1.74212086e-03, 1.63050446e-03, 1.60637118e-03, 1.67273769e-03,
       1.66972103e-03, 1.73156255e-03, 1.91407045e-03, 1.85072060e-03,
       1.81301236e-03, 1.99250360e-03, 1.92613709e-03, 1.94122039e-03,
       2.04529514e-03, 2.03172017e-03, 2.19914478e-03, 2.18406148e-03,
       2.22176972e-03, 2.24439467e-03, 2.33791111e-03, 2.31981116e-03,
       2.32282782e-03, 2.44349420e-03, 2.33791111e-03, 2.35751940e-03,
       2.29869454e-03, 2.41031094e-03, 2.52946899e-03, 2.48120244e-03,
       2.54455229e-03, 2.63957706e-03, 2.65164370e-03, 2.54606062e-03,
       2.69991025e-03, 2.60488548e-03, 2.68181030e-03, 2.75270180e-03,
       2.70745190e-03, 2.72102687e-03, 2.75571846e-03, 2.84470991e-03,
       2.80096835e-03, 2.92163473e-03, 2.84772657e-03, 3.01213451e-03,
       3.08000935e-03, 3.00610119e-03, 3.00006787e-03, 3.09207599e-03,
       3.09961764e-03, 3.23084233e-03, 3.16145916e-03, 3.24592562e-03,
       3.21726736e-03, 3.32435877e-03, 3.27910888e-03, 3.43145018e-03,
       3.41184190e-03, 3.48876671e-03, 3.48273340e-03, 3.53703327e-03,
       3.56418320e-03, 3.66222464e-03, 3.68786624e-03, 3.80400763e-03,
       3.89903241e-03, 3.77685770e-03, 3.94428230e-03, 3.99405718e-03,
       4.02271545e-03, 4.18259840e-03, 4.26555654e-03, 4.23840660e-03,
       4.11170690e-03, 4.42242283e-03, 4.31231476e-03, 4.36661463e-03,
       4.51744760e-03, 4.48577268e-03, 4.63811398e-03, 4.57778079e-03,
       4.71654713e-03, 4.87039677e-03, 4.94128826e-03, 4.90961334e-03,
       5.15547109e-03, 5.09061291e-03, 5.19167100e-03, 5.32138736e-03,
       5.44054541e-03, 5.49032029e-03, 5.46467869e-03, 5.58383674e-03,
       5.78595293e-03, 5.81008620e-03, 5.81008620e-03, 5.91114429e-03,
       5.91717761e-03, 6.11175215e-03, 6.13588543e-03, 6.21431857e-03,
       6.27616009e-03, 6.47375129e-03, 6.47073463e-03, 6.57782604e-03,
       6.99865004e-03, 6.96999178e-03, 7.04691660e-03, 7.11328311e-03,
       7.19774957e-03, 7.34104090e-03, 7.35310754e-03, 7.71812334e-03,
       7.74074828e-03, 8.08615580e-03, 7.99716434e-03, 8.21587215e-03,
       8.43910496e-03, 9.05148684e-03, 8.99567864e-03, 9.06657013e-03,
       9.46476919e-03, 9.76492681e-03, 9.54018568e-03, 1.00892177e-02,
       1.05462416e-02, 1.07302578e-02, 1.09323740e-02, 1.12626983e-02,
       1.14542561e-02, 1.18977051e-02, 1.19987632e-02, 1.23743373e-02,
       1.20606047e-02, 1.20108298e-02, 1.26081284e-02, 1.22642292e-02,
       1.24738870e-02, 1.21963544e-02, 1.21013296e-02, 1.20862463e-02,
       1.17634637e-02, 1.15040310e-02, 1.15296726e-02, 1.09293574e-02,
       1.04828918e-02, 1.03411088e-02, 9.88559319e-03, 9.65481874e-03,
       9.09372007e-03, 8.77395416e-03, 8.32748856e-03, 7.88253128e-03,
       7.60952359e-03, 7.07255820e-03, 6.91267525e-03, 6.65475086e-03,
       6.39380981e-03, 6.15549371e-03, 5.86287774e-03, 5.69545314e-03,
       5.46317036e-03, 5.37116224e-03, 5.23088758e-03, 4.97296319e-03,
       5.05893799e-03, 5.07100462e-03, 4.83118019e-03, 4.91112167e-03,
       4.90508835e-03, 4.82816353e-03, 4.63660565e-03, 4.37415628e-03,
       4.62152236e-03, 4.45409775e-03, 4.48426435e-03, 4.42242283e-03,
       4.27158985e-03, 4.19315671e-03, 4.19919003e-03, 4.27611484e-03,
       4.06344035e-03, 4.05137371e-03, 4.01668213e-03, 4.19919003e-03,
       3.92618234e-03, 3.93674065e-03, 3.95484061e-03, 3.86132416e-03,
       4.02724044e-03, 3.78289102e-03, 3.61848307e-03, 3.66825795e-03,
       3.70144121e-03, 3.61697474e-03, 3.58680815e-03, 3.54306659e-03,
       3.44955014e-03, 3.31229213e-03, 3.24441729e-03, 3.09358432e-03,
       3.09056766e-03, 3.05436775e-03, 2.90655143e-03, 2.77532674e-03,
       2.75571846e-03, 2.70141858e-03, 2.64711871e-03, 2.65466036e-03,
       2.53248565e-03, 2.47516912e-03, 2.33187780e-03, 2.36053606e-03,
       2.24288634e-03, 2.11618664e-03, 1.93066208e-03, 1.91105379e-03,
       1.75871249e-03, 1.53849635e-03, 1.31526354e-03, 1.20063048e-03,
       1.02717256e-03, 8.89914553e-04, 7.57181535e-04, 5.92773592e-04,
       5.47523700e-04, 4.34398968e-04, 2.86582653e-04, 2.56416058e-04,
       2.17199484e-04, 1.64407943e-04, 1.34241348e-04, 8.44664661e-05,
       1.11616402e-04, 8.89914553e-05, 8.44664661e-05, 6.66681750e-03]), array([0.00902735, 0.00030401, 0.00031508, 0.00035759, 0.00049692,
       0.0004319 , 0.00047477, 0.00053585, 0.00057372, 0.0006741 ,
       0.00071269, 0.0008588 , 0.001091  , 0.00099383, 0.00099847,
       0.00096204, 0.00100133, 0.001086  , 0.00109064, 0.00108314,
       0.00107921, 0.00114101, 0.00110207, 0.00115744, 0.00118852,
       0.0012246 , 0.00126426, 0.00113958, 0.00107349, 0.00108243,
       0.00100741, 0.00098561, 0.00094346, 0.00096239, 0.00089345,
       0.00084629, 0.00086308, 0.00087701, 0.00088059, 0.00078092,
       0.00075305, 0.00074805, 0.00073519, 0.00073769, 0.00073412,
       0.00073841, 0.00073662, 0.00078092, 0.00078199, 0.00080592,
       0.00083593, 0.00086308, 0.00085237, 0.00090702, 0.00091524,
       0.00097847, 0.00100633, 0.0009974 , 0.00108278, 0.0010835 ,
       0.00108385, 0.0011353 , 0.00116245, 0.00119245, 0.00124568,
       0.00129855, 0.0013057 , 0.00137893, 0.0014193 , 0.00148074,
       0.00149289, 0.00157184, 0.00167008, 0.00170044, 0.00172866,
       0.00180654, 0.00185977, 0.0019898 , 0.00200124, 0.00206197,
       0.00214234, 0.00219414, 0.00232596, 0.00231596, 0.00243206,
       0.00246707, 0.00250744, 0.00256853, 0.00267498, 0.00276358,
       0.00277965, 0.00290576, 0.00291969, 0.00298614, 0.00306008,
       0.00314618, 0.00322334, 0.00330408, 0.00332337, 0.00330943,
       0.00342947, 0.00351199, 0.00353021, 0.00366524, 0.00369525,
       0.00372097, 0.00384565, 0.00384386, 0.00389744, 0.00400855,
       0.00398818, 0.00397747, 0.00403534, 0.00418073, 0.00424182,
       0.00419395, 0.00432256, 0.00430684, 0.00443044, 0.00440972,
       0.00450439, 0.00451689, 0.00447795, 0.0045912 , 0.00470158,
       0.00458298, 0.0047298 , 0.00479089, 0.0048334 , 0.0048777 ,
       0.00493593, 0.00503738, 0.00508883, 0.00511562, 0.00517528,
       0.00520136, 0.00532389, 0.00542177, 0.0054257 , 0.00545785,
       0.00558288, 0.00556252, 0.00567041, 0.00573935, 0.0059194 ,
       0.00593405, 0.00605658, 0.00601693, 0.00614982, 0.00623234,
       0.00624127, 0.00644382, 0.00643418, 0.00652027, 0.00658779,
       0.00662887, 0.00675819, 0.0068943 , 0.00688715, 0.0070304 ,
       0.00706577, 0.0071733 , 0.0072351 , 0.00728118, 0.00736906,
       0.00746409, 0.00758269, 0.0076645 , 0.00774988, 0.00774309,
       0.00793743, 0.00811747, 0.00810533, 0.0083161 , 0.00841577,
       0.00847578, 0.00862689, 0.00883588, 0.00895876, 0.00908415,
       0.00925634, 0.00956285, 0.00972825, 0.00992509, 0.01012014,
       0.01054418, 0.01087355, 0.01110932, 0.0114562 , 0.01175664,
       0.01217782, 0.01255006, 0.01287264, 0.01314557, 0.01358819,
       0.01383754, 0.01400258, 0.0143173 , 0.01445198, 0.01476385,
       0.01474277, 0.01494997, 0.01506679, 0.01500963, 0.01509358,
       0.01485995, 0.0147392 , 0.01459952, 0.01436553, 0.01406402,
       0.01375109, 0.01332597, 0.01291301, 0.0124211 , 0.01192775,
       0.01143155, 0.01101466, 0.01042022, 0.00978898, 0.00918668,
       0.008758  , 0.00818785, 0.00771273, 0.00716544, 0.00670461,
       0.00614303, 0.00573507, 0.00523815, 0.00471659, 0.0042086 ,
       0.00383957, 0.00336766, 0.00301829, 0.00265819, 0.0023574 ,
       0.00204375, 0.00177332, 0.00157434, 0.00136893, 0.00114708,
       0.00101598, 0.00087559, 0.00077735, 0.00068053, 0.000548  ,
       0.00051049, 0.00044619, 0.00037081, 0.00035616, 0.00031151,
       0.00031472, 0.00025507, 0.00025042, 0.00023506, 0.00020755,
       0.00593869]), array([0.05389734, 0.00549196, 0.00627695, 0.00628816, 0.00655376,
       0.00857525, 0.03531439, 0.006189  , 0.00579002, 0.00565899,
       0.00361861, 0.00294695, 0.00316533, 0.00266896, 0.0025515 ,
       0.0024311 , 0.00246002, 0.00247655, 0.00254383, 0.00258101,
       0.00263945, 0.00269257, 0.00272975, 0.00275336, 0.00284543,
       0.00281651, 0.00292452, 0.00301423, 0.0029983 , 0.00316297,
       0.00329104, 0.00327806, 0.00335597, 0.00345099, 0.00351415,
       0.003559  , 0.00352831, 0.00365226, 0.00369003, 0.0037821 ,
       0.00383522, 0.00396094, 0.00397983, 0.00404593, 0.00405951,
       0.00409787, 0.00404829, 0.00420057, 0.00410554, 0.00414686,
       0.00423126, 0.00414155, 0.00437232, 0.00425428, 0.00433337,
       0.00436937, 0.00439888, 0.00446853, 0.00441127, 0.00445259,
       0.00453581, 0.00446557, 0.0045907 , 0.00450689, 0.00457063,
       0.00460309, 0.00461785, 0.00469517, 0.00474475, 0.00469281,
       0.0046509 , 0.00469104, 0.00476954, 0.00471051, 0.00473589,
       0.00472881, 0.00471642, 0.00477662, 0.00474121, 0.00477249,
       0.00479728, 0.00475714, 0.00479964, 0.00481852, 0.00462434,
       0.0046934 , 0.004681  , 0.0046993 , 0.00470638, 0.00464146,
       0.00463024, 0.00464795, 0.00464736, 0.004681  , 0.00459837,
       0.00469458, 0.00472527, 0.00471287, 0.00463497, 0.00467215,
       0.00463969, 0.00463851, 0.00467805, 0.00471169, 0.00468691,
       0.00469635, 0.00466802, 0.00475832, 0.00477249, 0.0047111 ,
       0.00469576, 0.00471524, 0.00471406, 0.00485925, 0.00477603,
       0.00484803, 0.00475596, 0.004802  , 0.00489348, 0.00498201,
       0.00491414, 0.0049407 , 0.00502333, 0.00497965, 0.00504753,
       0.00507704, 0.00497788, 0.00513901, 0.00524171, 0.00516498,
       0.00532257, 0.00518387, 0.00526355, 0.00532493, 0.00543589,
       0.00534441, 0.00547248, 0.0054111 , 0.00555747, 0.00562535,
       0.00557931, 0.00561945, 0.00567316, 0.00558344, 0.0056342 ,
       0.00569145, 0.00559407, 0.00571565, 0.00554036, 0.00551852,
       0.00569381, 0.00561591, 0.00570975, 0.00563892, 0.00576523,
       0.00571329, 0.00569735, 0.00573572, 0.00569676, 0.00559761,
       0.00574398, 0.00566135, 0.00566489, 0.00570031, 0.0055982 ,
       0.00561354, 0.00555983, 0.00552678, 0.00560292, 0.00553741,
       0.00543825, 0.00543825, 0.00554095, 0.00554449, 0.00548252,
       0.00556456, 0.00531667, 0.00540697, 0.00542113, 0.00540461,
       0.00536211, 0.00535267, 0.00533083, 0.00540933, 0.00536565,
       0.00537451, 0.00539989, 0.00540048, 0.00526414, 0.00531017,
       0.00531549, 0.00535621, 0.0052606 , 0.00523049, 0.00526355,
       0.00520098, 0.00512012, 0.00523994, 0.00511245, 0.00517856,
       0.00512957, 0.00514373, 0.00509533, 0.00504162, 0.00510537,
       0.00501625, 0.00500798, 0.00492122, 0.00488522, 0.00495368,
       0.00474829, 0.00472586, 0.004681  , 0.00462316, 0.00455765,
       0.00450099, 0.00451397, 0.00435756, 0.00425192, 0.00425192,
       0.00415158, 0.0039993 , 0.00390251, 0.00385942, 0.00387064,
       0.00360917, 0.00351828, 0.00340732, 0.00326507, 0.00322199,
       0.00308978, 0.00296643, 0.0028354 , 0.00276162, 0.00267722,
       0.00249307, 0.00242874, 0.00231955, 0.00216609, 0.00201677,
       0.00191643, 0.0017435 , 0.00161778, 0.00142537, 0.0013032 ,
       0.00122706, 0.00108305, 0.00093077, 0.0008263 , 0.00076433,
       0.00062799, 0.00061087, 0.00047453, 0.00046037, 0.0003919 ,
       0.0088072 ]), array([0.04470373, 0.0039028 , 0.00456798, 0.00538655, 0.00660558,
       0.00730062, 0.00687165, 0.00784905, 0.04719473, 0.00680513,
       0.00633272, 0.00620783, 0.00405349, 0.00306523, 0.00271771,
       0.00263354, 0.00249372, 0.00232946, 0.00233489, 0.00237698,
       0.00237019, 0.00243806, 0.0025616 , 0.00277472, 0.00261725,
       0.00264712, 0.00270956, 0.00282224, 0.00284667, 0.00287654,
       0.00310052, 0.00303129, 0.00315211, 0.00312496, 0.00330686,
       0.00343311, 0.00343582, 0.00326206, 0.00354714, 0.00340867,
       0.00362723, 0.00370189, 0.0036571 , 0.00369646, 0.00368968,
       0.00384036, 0.00384307, 0.00395167, 0.00400733, 0.00410779,
       0.00419738, 0.00416344, 0.00412815, 0.00420553, 0.00412951,
       0.00433313, 0.00439829, 0.00441865, 0.00435892, 0.00429105,
       0.00449603, 0.00446209, 0.00440236, 0.00451639, 0.0044811 ,
       0.00464671, 0.00452182, 0.00454626, 0.00447567, 0.00451775,
       0.00458698, 0.0046725 , 0.00442951, 0.00473495, 0.00451911,
       0.00435078, 0.00451775, 0.00448381, 0.00450282, 0.00450146,
       0.00443358, 0.00438064, 0.0043725 , 0.0042639 , 0.00440643,
       0.00440915, 0.00439422, 0.00418381, 0.00410779, 0.00409285,
       0.00414037, 0.00436707, 0.00421231, 0.00414172, 0.00416209,
       0.00418788, 0.00408064, 0.00421367, 0.00411729, 0.00406978,
       0.0040114 , 0.00403991, 0.00393403, 0.00412   , 0.00406163,
       0.00409421, 0.00400326, 0.00392181, 0.00386208, 0.00398018,
       0.00406027, 0.00405077, 0.00395575, 0.00397882, 0.00393403,
       0.00410779, 0.00406163, 0.00396932, 0.00411457, 0.00415394,
       0.00409964, 0.00422724, 0.00405892, 0.00408471, 0.00422181,
       0.0042286 , 0.00432091, 0.00440915, 0.00408335, 0.00428562,
       0.00428426, 0.00441594, 0.00436571, 0.00429105, 0.00451368,
       0.00435485, 0.00451503, 0.00442272, 0.00458155, 0.00454761,
       0.00454626, 0.00456798, 0.00474717, 0.00464128, 0.00469965,
       0.00477296, 0.00469287, 0.00467793, 0.00482454, 0.00469965,
       0.00461549, 0.00474309, 0.00481504, 0.00475124, 0.00478518,
       0.00496437, 0.00469151, 0.00479332, 0.00488156, 0.00481504,
       0.00508111, 0.00486527, 0.00501595, 0.00506754, 0.00506618,
       0.00499559, 0.00501595, 0.00487477, 0.00515985, 0.00521007,
       0.0052603 , 0.00523722, 0.005468  , 0.0051612 , 0.0051965 ,
       0.00538383, 0.00532953, 0.0053784 , 0.00544899, 0.00539469,
       0.00531324, 0.00523858, 0.00522229, 0.00532817, 0.00529559,
       0.00522229, 0.00539605, 0.00523179, 0.00531867, 0.00531867,
       0.00523451, 0.00522229, 0.0052698 , 0.00527252, 0.00530917,
       0.0052508 , 0.00507297, 0.0051612 , 0.00532139, 0.0052155 ,
       0.00521143, 0.00539605, 0.00536347, 0.00529016, 0.00545306,
       0.00545714, 0.00548293, 0.00544085, 0.00556981, 0.00563225,
       0.00567298, 0.00567977, 0.00571913, 0.00573542, 0.00587525,
       0.00579787, 0.00603   , 0.00597027, 0.00626078, 0.00625806,
       0.00641553, 0.00636802, 0.00630557, 0.00651327, 0.00641689,
       0.0063558 , 0.0064291 , 0.00635716, 0.00643453, 0.00639924,
       0.00599606, 0.00600692, 0.00562818, 0.00532817, 0.00511776,
       0.00461006, 0.00431141, 0.00394081, 0.00362316, 0.00325392,
       0.00284531, 0.00241363, 0.00214892, 0.0020091 , 0.00167787,
       0.00145659, 0.00128826, 0.001086  , 0.00087966, 0.00080228,
       0.00070318, 0.00058644, 0.00052128, 0.00045205, 0.00039367,
       0.00791285]), array([0.00903317, 0.00042341, 0.00048288, 0.00062122, 0.00073563,
       0.00105303, 0.0009858 , 0.00097158, 0.00091987, 0.0010304 ,
       0.00087009, 0.00098063, 0.00092504, 0.00091405, 0.00083518,
       0.00090952, 0.000905  , 0.00086815, 0.00086815, 0.00087009,
       0.00092633, 0.00094314, 0.00081967, 0.00081127, 0.00096512,
       0.00078476, 0.00078929, 0.00078282, 0.00074468, 0.00074921,
       0.00072464, 0.00073046, 0.00082484, 0.00077636, 0.00080868,
       0.00083066, 0.00088496, 0.00091534, 0.00093926, 0.00096188,
       0.0009858 , 0.00100002, 0.0009955 , 0.00109569, 0.00108018,
       0.00111703, 0.00111638, 0.00120494, 0.00119912, 0.0012392 ,
       0.0013213 , 0.0013116 , 0.00138465, 0.00138723, 0.00143313,
       0.00150617, 0.0016012 , 0.00154625, 0.00163999, 0.00169235,
       0.00168524, 0.00174665, 0.00169622, 0.00181452, 0.00176216,
       0.00182486, 0.00196255, 0.0019632 , 0.0019451 , 0.00198647,
       0.00202849, 0.00208796, 0.00216488, 0.00215648, 0.00217846,
       0.00216036, 0.002225  , 0.00228253, 0.00234394, 0.00228124,
       0.00238338, 0.00228771, 0.00230322, 0.00247969, 0.00239824,
       0.00243444, 0.00248228, 0.00254175, 0.00253141, 0.00253787,
       0.00260445, 0.00258054, 0.00257019, 0.00266263, 0.00270594,
       0.00277123, 0.00269237, 0.00271758, 0.00273826, 0.0028501 ,
       0.00272404, 0.00280291, 0.00288306, 0.00288177, 0.00292056,
       0.00287337, 0.002949  , 0.00293413, 0.00299684, 0.00303045,
       0.00306794, 0.00294706, 0.003066  , 0.00309639, 0.00322373,
       0.00310414, 0.00316491, 0.00318947, 0.00325541, 0.00326252,
       0.00332522, 0.00336853, 0.00338728, 0.00333944, 0.00340538,
       0.00347002, 0.00342477, 0.00350751, 0.00342089, 0.00357603,
       0.00367429, 0.00364132, 0.0036452 , 0.00372148, 0.00370079,
       0.00367688, 0.00383267, 0.00388891, 0.00390894, 0.0040253 ,
       0.00403564, 0.00396066, 0.00409576, 0.00404793, 0.00420048,
       0.00415394, 0.00420695, 0.00426706, 0.00437566, 0.00436726,
       0.00454244, 0.00442027, 0.0044597 , 0.00449719, 0.00463617,
       0.0045961 , 0.00463424, 0.00479907, 0.00471116, 0.0049122 ,
       0.00475512, 0.00492319, 0.00497426, 0.0049387 , 0.00500076,
       0.00514491, 0.00514362, 0.00509708, 0.0052102 , 0.00529165,
       0.00529747, 0.00535371, 0.00538344, 0.00548429, 0.00554505,
       0.00567757, 0.00580427, 0.00582948, 0.00597428, 0.00595165,
       0.00618437, 0.00610292, 0.00626388, 0.00639381, 0.00632012,
       0.00652827, 0.00675904, 0.00677585, 0.00694392, 0.00710747,
       0.00722641, 0.00716758, 0.0073641 , 0.00736022, 0.00759422,
       0.007708  , 0.00798855, 0.00812365, 0.00820381, 0.00840355,
       0.00842101, 0.00873064, 0.00890647, 0.00915922, 0.00940163,
       0.00973584, 0.01005388, 0.0100959 , 0.01044755, 0.01101382,
       0.01137453, 0.0117501 , 0.0122304 , 0.0126189 , 0.01327955,
       0.01359824, 0.01405462, 0.0144638 , 0.01474177, 0.01528347,
       0.01567844, 0.01575666, 0.01611025, 0.01632616, 0.01633456,
       0.0167444 , 0.01678706, 0.0169351 , 0.01679611, 0.01677672,
       0.0165007 , 0.01600101, 0.01529382, 0.01460537, 0.0139945 ,
       0.01324917, 0.01204164, 0.01131053, 0.01021225, 0.00892522,
       0.00786896, 0.00693616, 0.00583271, 0.00509578, 0.0042341 ,
       0.00344546, 0.00291086, 0.00239501, 0.00200974, 0.00165097,
       0.00138659, 0.00111638, 0.00092892, 0.00079381, 0.00067034,
       0.01172037]), array([0.04283355, 0.00352647, 0.00403629, 0.00469091, 0.00544658,
       0.00635308, 0.00743607, 0.00885842, 0.0091269 , 0.00803186,
       0.00825961, 0.05143555, 0.00782823, 0.00687044, 0.00760651,
       0.00446466, 0.0036034 , 0.00294124, 0.00288694, 0.00269539,
       0.00288996, 0.00269539, 0.00263204, 0.00264863, 0.00273309,
       0.00276024, 0.00292616, 0.00286281, 0.00292163, 0.00287488,
       0.00307398, 0.00299856, 0.00314185, 0.00323537, 0.00326553,
       0.00335151, 0.00346162, 0.00346162, 0.00359284, 0.00354457,
       0.00357022, 0.003531  , 0.00371502, 0.0036758 , 0.00371954,
       0.00372859, 0.00366675, 0.00376328, 0.00382663, 0.00387339,
       0.00394428, 0.00415997, 0.00397897, 0.00396691, 0.00392166,
       0.00401668, 0.00404082, 0.00392166, 0.0041826 , 0.00430025,
       0.00434097, 0.00410417, 0.00430176, 0.00439226, 0.00425801,
       0.00436661, 0.00425047, 0.00425349, 0.00433192, 0.00430477,
       0.0043636 , 0.00437566, 0.00426706, 0.00436963, 0.00432136,
       0.00435606, 0.00452046, 0.00437416, 0.00446918, 0.00442544,
       0.00441186, 0.00434399, 0.00462001, 0.00431986, 0.00443751,
       0.00442544, 0.00444052, 0.00461398, 0.00456722, 0.00472711,
       0.00448125, 0.00452348, 0.00458231, 0.00480705, 0.00457929,
       0.00450991, 0.00470297, 0.00465772, 0.00470448, 0.00471956,
       0.0045989 , 0.00480403, 0.00478141, 0.0048342 , 0.00467281,
       0.00494581, 0.00489906, 0.00477537, 0.00487492, 0.00496693,
       0.00474068, 0.0049066 , 0.00486889, 0.0049971 , 0.00497447,
       0.00508458, 0.00485833, 0.00507553, 0.00515547, 0.00498955,
       0.00501972, 0.00502274, 0.00492168, 0.00506799, 0.00484626,
       0.00494581, 0.00491112, 0.00502726, 0.0051253 , 0.00493978,
