       0.0002715 , 0.0002715 , 0.0001086 , 0.00013575, 0.00019005,
       0.00733048]), array([0.10443675, 0.00145705, 0.00164257, 0.00198195, 0.00178737,
       0.00194122, 0.0020272 , 0.00195027, 0.001991  , 0.00183262,
       0.0019548 , 0.00165615, 0.0017919 , 0.00172402, 0.0020091 ,
       0.00181452, 0.00174212, 0.0019186 , 0.001991  , 0.00181905,
       0.0019367 , 0.00187335, 0.00175117, 0.0018824 , 0.0020272 ,
       0.00195027, 0.00195932, 0.00185072, 0.00176475, 0.0017376 ,
       0.00192765, 0.00185072, 0.00180095, 0.00195027, 0.00158827,
       0.00176927, 0.00167425, 0.00180095, 0.0017014 , 0.00171497,
       0.0017919 , 0.00171497, 0.00174665, 0.00169235, 0.00163805,
       0.00161542, 0.00176475, 0.00171497, 0.0016652 , 0.00172855,
       0.0017014 , 0.00149777, 0.00183715, 0.00169687, 0.00182357,
       0.00189597, 0.00171497, 0.00213127, 0.00165615, 0.00179642,
       0.00194122, 0.00185072, 0.00193217, 0.00194575, 0.0020453 ,
       0.00204982, 0.0019548 , 0.00218104, 0.00207697, 0.00233037,
       0.00214937, 0.00231679, 0.00228512, 0.00229417, 0.00238467,
       0.00253852, 0.00235299, 0.00249327, 0.00238014, 0.00275119,
       0.00254757, 0.00258829, 0.00254757, 0.00247064, 0.00273762,
       0.00260639, 0.00289147, 0.00271499, 0.00293672, 0.00292314,
       0.00296839, 0.00292767, 0.00305889, 0.00308152, 0.00319464,
       0.00319917, 0.00294577, 0.00335302, 0.00340732, 0.00346162,
       0.00349329, 0.00376027, 0.00371502, 0.00359737, 0.00369239,
       0.00351139, 0.00369692, 0.00357474, 0.00373764, 0.00366977,
       0.00379647, 0.00367429, 0.00363357, 0.00401819, 0.00397294,
       0.00395484, 0.00428516, 0.00401819, 0.00408607, 0.00421729,
       0.00429421, 0.00413584, 0.00444354, 0.00421276, 0.00436661,
       0.00445259, 0.00419919, 0.00451594, 0.00474219, 0.00434399,
       0.00451594, 0.00482816, 0.00468336, 0.00492771, 0.00489604,
       0.00495486, 0.00495034, 0.00499559, 0.00469694, 0.00499106,
       0.00540736, 0.00514039, 0.00522184, 0.00542546, 0.00546166,
       0.00529876, 0.00561099, 0.00548429, 0.00551144, 0.00559289,
       0.00582819, 0.00555216, 0.00583724, 0.00601824, 0.00606801,
       0.00575126, 0.00605444, 0.00600466, 0.00621734, 0.00627616,
       0.00631236, 0.00619924, 0.00628521, 0.00672866, 0.00664268,
       0.00652503, 0.00682368, 0.00666531, 0.00676938, 0.00681916,
       0.00718116, 0.00714948, 0.00724451, 0.00722188, 0.00748886,
       0.00697301, 0.00701826, 0.00738931, 0.00755673, 0.00771511,
       0.00768343, 0.00762461, 0.00777846, 0.00795493, 0.00794136,
       0.00822191, 0.00835766, 0.00783728, 0.00856128, 0.00843458,
       0.00860653, 0.00864725, 0.00872418, 0.00919478, 0.00899115,
       0.00933958, 0.00962013, 0.00931243, 0.00972873, 0.01011788,
       0.0101586 , 0.0103034 , 0.01018575, 0.01081925, 0.0103577 ,
       0.01101835, 0.01058847, 0.0110817 , 0.01065635, 0.01110432,
       0.01071517, 0.01119482, 0.01123555, 0.01040748, 0.01034865,
       0.01042105, 0.0100862 , 0.00978303, 0.00986448, 0.00908618,
       0.00866988, 0.00844363, 0.00824906, 0.00751148, 0.00661553,
       0.00628521, 0.00564266, 0.00490961, 0.00426254, 0.00378289,
       0.00346614, 0.00300912, 0.00263807, 0.00230322, 0.0019367 ,
       0.0016109 , 0.00133035, 0.00131677, 0.00105885, 0.00073757,
       0.0007783 , 0.00062897, 0.0005792 , 0.0005611 , 0.0004525 ,
       0.0004344 , 0.00042082, 0.0004887 , 0.0003439 , 0.00037557,
       0.00031675, 0.00030317, 0.00026697, 0.0002172 , 0.00022172,
       0.00700468]), array([0.02275165, 0.00062445, 0.00069232, 0.00069232, 0.00062445,
       0.00067875, 0.00061087, 0.00080092, 0.00099097, 0.00090952,
       0.0007602 , 0.0008145 , 0.00090952, 0.00104527, 0.00116745,
       0.0014118 , 0.0012489 , 0.00134392, 0.00145252, 0.00143895,
       0.0017376 , 0.00181905, 0.0017919 , 0.00233489, 0.00196837,
       0.00198195, 0.00276929, 0.00253852, 0.00251137, 0.00255209,
       0.00238919, 0.00247064, 0.00301364, 0.00223987, 0.00266069,
       0.00266069, 0.0020091 , 0.00237562, 0.00215842, 0.00218557,
       0.00237562, 0.0018462 , 0.00223987, 0.00214484, 0.00211769,
       0.00194122, 0.00169687, 0.00219914, 0.00204982, 0.00196837,
       0.00217199, 0.00234847, 0.00234847, 0.00213127, 0.00180547,
       0.00198195, 0.00222629, 0.00194122, 0.00210412, 0.00196837,
       0.00209055, 0.00191407, 0.00210412, 0.00219914, 0.00213127,
       0.00215842, 0.00221272, 0.00215842, 0.00259282, 0.00218557,
       0.00233489, 0.00236204, 0.00223987, 0.00209055, 0.00226702,
       0.00196837, 0.00219914, 0.00283717, 0.00268784, 0.00251137,
       0.00233489, 0.00244349, 0.00259282, 0.00274214, 0.00240277,
       0.00249779, 0.00260639, 0.00248422, 0.00251137, 0.00238919,
       0.00233489, 0.00226702, 0.00252494, 0.00255209, 0.00259282,
       0.00276929, 0.00270142, 0.00261997, 0.00285074, 0.00249779,
       0.00274214, 0.00290504, 0.00291862, 0.00305437, 0.00302722,
       0.00298649, 0.00335302, 0.00272857, 0.00319012, 0.00323084,
       0.00297292, 0.00316297, 0.00323084, 0.00327157, 0.00367882,
       0.00346162, 0.00382814, 0.00335302, 0.00328514, 0.00369239,
       0.00361094, 0.00348877, 0.00355664, 0.00405892, 0.00397747,
       0.00404534, 0.00435756, 0.00415394, 0.00408607, 0.00422181,
       0.00453404, 0.00479196, 0.00431684, 0.00443901, 0.00438471,
       0.00504989, 0.00473766, 0.00465621, 0.00533496, 0.00519921,
       0.00557931, 0.00589154, 0.00538926, 0.00538926, 0.00545714,
       0.00655671, 0.00658386, 0.00594584, 0.00655671, 0.00631236,
       0.00738478, 0.00688251, 0.00742551, 0.00737121, 0.00768343,
       0.00818571, 0.00796851, 0.00810426, 0.00825358, 0.00792778,
       0.00844363, 0.00902735, 0.0090002 , 0.0091088 , 0.0085115 ,
       0.0097061 , 0.0092717 , 0.00957035, 0.00993688, 0.0101405 ,
       0.01065635, 0.0105749 , 0.01103645, 0.01141655, 0.0124211 ,
       0.01201385, 0.01178307, 0.01281477, 0.01277404, 0.01327632,
       0.01387362, 0.01462024, 0.01509536, 0.01570624, 0.01581484,
       0.01562479, 0.01566551, 0.01661576, 0.01657504, 0.01751171,
       0.01667006, 0.01726736, 0.01744383, 0.01653431, 0.01690083,
       0.01667006, 0.01517681, 0.01623566, 0.01501391, 0.01501391,
       0.01405009, 0.01316772, 0.01301839, 0.01148442, 0.01012693,
       0.00913595, 0.00834861, 0.00803638, 0.00714043, 0.00609516,
       0.00552501, 0.00540284, 0.00452046, 0.00339374, 0.00376027,
       0.00335302, 0.00298649, 0.00278287, 0.00240277, 0.00247064,
       0.00171045, 0.00181905, 0.0016833 , 0.00120817, 0.00128962,
       0.00118102, 0.00123532, 0.00137107, 0.0011946 , 0.00090952,
       0.0007059 , 0.00069232, 0.00073305, 0.00051585, 0.00071947,
       0.0005973 , 0.00061087, 0.00050227, 0.0004887 , 0.00051585,
       0.000543  , 0.00052942, 0.00050227, 0.00040725, 0.0002715 ,
       0.00040725, 0.00028507, 0.00033937, 0.00028507, 0.00028507,
       0.0003258 , 0.00033937, 0.00029865, 0.0002172 , 0.00031222,
       0.00723546]), array([0.08369873, 0.001629  , 0.00194122, 0.00187335, 0.00212674,
       0.0017919 , 0.00180095, 0.00195027, 0.0016652 , 0.00168782,
       0.00145705, 0.0016833 , 0.00160185, 0.00180095, 0.00167425,
       0.00176022, 0.00168782, 0.00179642, 0.0017376 , 0.00195932,
       0.00183715, 0.00190955, 0.00176475, 0.00208602, 0.00166972,
       0.00165615, 0.0020634 , 0.0017014 , 0.00186882, 0.00176022,
       0.0017014 , 0.001629  , 0.0019005 , 0.0017919 , 0.00182357,
       0.00180095, 0.00183262, 0.00183715, 0.0018824 , 0.0020453 ,
       0.00192312, 0.00210864, 0.00187787, 0.00200457, 0.0020634 ,
       0.00185072, 0.00203172, 0.00207697, 0.00188692, 0.00221724,
       0.00226702, 0.00219462, 0.00228964, 0.00228964, 0.00222629,
       0.00235752, 0.00222177, 0.00221272, 0.00238919, 0.00229869,
       0.00219009, 0.00230774, 0.00250684, 0.00256114, 0.00241182,
       0.00236657, 0.00241182, 0.00256114, 0.00265164, 0.00252042,
       0.00252947, 0.00258377, 0.00250684, 0.00255209, 0.00270142,
       0.00272404, 0.00262902, 0.00285979, 0.00281002, 0.00292314,
       0.00304532, 0.00289147, 0.00325347, 0.00328967, 0.00322179,
       0.00319012, 0.00296387, 0.00322632, 0.00345709, 0.00337564,
       0.00330324, 0.00345709, 0.00342994, 0.00378742, 0.00354307,
       0.00348877, 0.00365619, 0.00365167, 0.00383267, 0.00396842,
       0.00385982, 0.00405892, 0.00411322, 0.00409059, 0.00400462,
       0.00379647, 0.00401367, 0.00409964, 0.00404987, 0.00433494,
       0.00412227, 0.00408154, 0.00435304, 0.00405892, 0.00431231,
       0.00449331, 0.00433041, 0.00437566, 0.00442091, 0.00433041,
       0.00446164, 0.00449331, 0.00457929, 0.00421276, 0.00485079,
       0.00465169, 0.00487341, 0.00499106, 0.00450689, 0.00481911,
       0.00486889, 0.00475124, 0.00506799, 0.00510871, 0.00541641,
       0.00519921, 0.00514944, 0.00547524, 0.00528066, 0.00539379,
       0.00544356, 0.00556574, 0.00560194, 0.00604086, 0.00588249,
       0.00585081, 0.00609969, 0.00600014, 0.00631236, 0.00655218,
       0.00622639, 0.00652051, 0.00631236, 0.00622639, 0.00680106,
       0.00663816, 0.00648431, 0.00674223, 0.00695943, 0.00648883,
       0.00673771, 0.00716306, 0.00696396, 0.00673771, 0.00707256,
       0.00694586, 0.00685536, 0.00704993, 0.00696396, 0.00715853,
       0.00674223, 0.00710423, 0.00716306, 0.00727618, 0.00741193,
       0.00752958, 0.00727166, 0.00741193, 0.00805901, 0.00760651,
       0.00768343, 0.00766533, 0.00818118, 0.00810426, 0.00834861,
       0.00831693, 0.00834408, 0.00855223, 0.00882825, 0.00836218,
       0.00876943, 0.00881015, 0.0092174 , 0.00912238, 0.00916763,
       0.008964  , 0.00873323, 0.00940745, 0.00916763, 0.00930338,
       0.00921288, 0.00961108, 0.00929433, 0.00946628, 0.00984638,
       0.00924455, 0.0095975 , 0.0093622 , 0.00954773, 0.0094708 ,
       0.00933505, 0.00929885, 0.00948438, 0.00917215, 0.00939388,
       0.00895948, 0.0085839 , 0.00881468, 0.00800471, 0.00821738,
       0.00798208, 0.00776941, 0.00730786, 0.00718568, 0.00672866,
       0.00600014, 0.00555216, 0.00484174, 0.00445259, 0.00395937,
       0.00353854, 0.00291862, 0.00258377, 0.00219462, 0.00196385,
       0.00147967, 0.0011584 , 0.0009412 , 0.00084617, 0.00070137,
       0.00056562, 0.00056562, 0.0005792 , 0.0004887 , 0.00042082,
       0.00035747, 0.00042987, 0.00029865, 0.00020815, 0.00029412,
       0.00022625, 0.00024435, 0.00024435, 0.00023982, 0.00019457,
       0.00574221]), array([0.06210548, 0.00120138, 0.00126926, 0.00128283, 0.00137107,
       0.00143895, 0.0013575 , 0.00126247, 0.00139143, 0.00156791,
       0.00158827, 0.00135071, 0.00154076, 0.001629  , 0.00148646,
       0.00145931, 0.00143216, 0.00144573, 0.00141858, 0.00137107,
       0.00136428, 0.00138465, 0.00158827, 0.00145931, 0.00134392,
       0.00151361, 0.00156112, 0.00143895, 0.00149325, 0.0015204 ,
       0.00137786, 0.00145931, 0.00155433, 0.00166293, 0.00150682,
       0.00161542, 0.00136428, 0.00144573, 0.00147288, 0.0014118 ,
       0.0015204 , 0.00147288, 0.0014661 , 0.00166293, 0.0015204 ,
       0.00156112, 0.00169687, 0.0015204 , 0.00160863, 0.00166972,
       0.00154755, 0.0015747 , 0.00171723, 0.00151361, 0.00151361,
       0.00169687, 0.00188013, 0.00180547, 0.00202267, 0.00172402,
       0.00179868, 0.0018462 , 0.00192765, 0.00167651, 0.00196158,
       0.00181226, 0.00166972, 0.00164936, 0.0020634 , 0.00215842,
       0.0019548 , 0.00240956, 0.00198195, 0.00242313, 0.00233489,
       0.00221951, 0.00223308, 0.00232811, 0.00254531, 0.00223987,
       0.00264033, 0.00259961, 0.00285753, 0.00272178, 0.00257924,
       0.00259282, 0.00306794, 0.00311546, 0.00293898, 0.00343447,
       0.00347519, 0.00322405, 0.0032512 , 0.00314939, 0.00342089,
       0.00333944, 0.00383493, 0.00380778, 0.00360415, 0.00365845,
       0.00381457, 0.00371275, 0.00421503, 0.00401819, 0.0040657 ,
       0.00409964, 0.00389602, 0.00441186, 0.00438471, 0.00453404,
       0.00435078, 0.00485984, 0.00483948, 0.00481233, 0.00501595,
       0.0054232 , 0.00518564, 0.00521958, 0.00525351, 0.00502274,
       0.00519243, 0.00537569, 0.00567434, 0.00568791, 0.0058033 ,
       0.00546392, 0.00577615, 0.00589154, 0.00621055, 0.00619019,
       0.00635987, 0.00614267, 0.00657707, 0.00654992, 0.006835  ,
       0.00671282, 0.00631915, 0.00709971, 0.00646847, 0.00719473,
       0.00709292, 0.00696396, 0.00699111, 0.00739157, 0.00714043,
       0.00707935, 0.00767664, 0.00802281, 0.00767664, 0.00800244,
       0.00779203, 0.00772416, 0.00808389, 0.00807711, 0.00817892,
       0.00801602, 0.00775809, 0.00864047, 0.00853865, 0.00841648,
       0.00827394, 0.00817213, 0.00821286, 0.00811104, 0.00822643,
       0.00815856, 0.00821286, 0.00764271, 0.00815177, 0.00830788,
       0.00794136, 0.00828073, 0.00826037, 0.00849793, 0.00838933,
       0.00866083, 0.00833503, 0.00861332, 0.0086201 , 0.00887124,
       0.00869477, 0.00846399, 0.00919025, 0.00898663, 0.00908165,
       0.00953641, 0.00952284, 0.0097604 , 0.00954999, 0.01031698,
       0.01033055, 0.01069029, 0.01060205, 0.01083961, 0.01148442,
       0.01159302, 0.01147764, 0.01109075, 0.01119935, 0.01089391,
       0.01116541, 0.01121292, 0.01115862, 0.0110636 , 0.01164053,
       0.01081925, 0.01086676, 0.00986221, 0.01037128, 0.00931922,
       0.00868119, 0.00906129, 0.00828073, 0.00734406, 0.00743908,
       0.00680785, 0.00589154, 0.00538926, 0.00513134, 0.00498201,
       0.00407928, 0.00334623, 0.00285753, 0.00276251, 0.00255888,
       0.00234847, 0.00193443, 0.00149325, 0.00143216, 0.00120817,
       0.00104527, 0.00107921, 0.0008145 , 0.00067196, 0.00071947,
       0.00061766, 0.00050906, 0.00052264, 0.00044797, 0.0003801 ,
       0.00053621, 0.00042761, 0.00040046, 0.0002715 , 0.0003258 ,
       0.00028507, 0.0003801 , 0.0002715 , 0.00019005, 0.00025114,
       0.0002172 , 0.0003258 , 0.00025792, 0.00025792, 0.00020362,
       0.00677391]), array([1.99579176e-01, 4.06570284e-03, 4.01819046e-03, 4.26253988e-03,
       4.54082672e-03, 4.43901446e-03, 4.72408878e-03, 4.33720220e-03,
       4.16751510e-03, 4.11321523e-03, 3.78741600e-03, 3.82814091e-03,
       3.63809136e-03, 3.27156723e-03, 3.60415394e-03, 2.95255549e-03,
       3.08830517e-03, 3.02721781e-03, 2.83716826e-03, 2.99328039e-03,
       2.83716826e-03, 2.66069368e-03, 2.89146813e-03, 2.53173149e-03,
       2.35525691e-03, 2.51815652e-03, 2.56566891e-03, 1.94122039e-03,
       2.45706916e-03, 2.35525691e-03, 2.13126994e-03, 2.15841987e-03,
       2.08375755e-03, 2.04303265e-03, 1.96158284e-03, 1.96158284e-03,
       1.92764542e-03, 1.81225820e-03, 2.04982013e-03, 2.05660762e-03,
       1.75117084e-03, 1.89370800e-03, 1.90728297e-03, 1.71044594e-03,
       1.89370800e-03, 1.91407045e-03, 1.84619562e-03, 1.65614607e-03,
       1.62899613e-03, 1.73080839e-03, 1.96158284e-03, 1.78510826e-03,
       1.94800787e-03, 1.77832078e-03, 1.98873278e-03, 1.90049549e-03,
       1.69008349e-03, 1.97515781e-03, 1.92764542e-03, 1.97515781e-03,
       2.02267020e-03, 2.35525691e-03, 2.11090749e-03, 2.00230774e-03,
       2.36204439e-03, 2.14484491e-03, 2.45028168e-03, 2.55209394e-03,
       2.40955678e-03, 2.27380710e-03, 2.43670671e-03, 2.57924387e-03,
       2.49100658e-03, 2.60639381e-03, 2.87789317e-03, 2.87110568e-03,
       2.74214349e-03, 2.53851897e-03, 2.72856852e-03, 3.02721781e-03,
       3.08151768e-03, 3.06115523e-03, 2.86431820e-03, 3.06794271e-03,
       3.33265458e-03, 3.51591665e-03, 3.54985407e-03, 3.44125433e-03,
       3.73990362e-03, 3.60415394e-03, 3.64487884e-03, 3.78062852e-03,
       4.16751510e-03, 4.14715265e-03, 4.41865201e-03, 4.02497794e-03,
       4.24896491e-03, 4.10642775e-03, 4.12679020e-03, 4.17430259e-03,
       4.39828955e-03, 4.44580194e-03, 4.52046426e-03, 4.70372633e-03,
       4.62227652e-03, 4.73766375e-03, 4.77160117e-03, 5.00237562e-03,
       4.90735085e-03, 5.13812530e-03, 5.07703794e-03, 4.77838865e-03,
       5.30781239e-03, 5.16527523e-03, 4.71730130e-03, 4.98880065e-03,
       5.28744994e-03, 5.26030001e-03, 5.32138736e-03, 5.58609923e-03,
       5.34853730e-03, 5.46392452e-03, 5.62003665e-03, 5.60646168e-03,
       5.45713704e-03, 5.41641214e-03, 5.61324917e-03, 5.54537433e-03,
       5.83044865e-03, 5.47071201e-03, 6.03407317e-03, 6.12909794e-03,
       5.65397407e-03, 5.72184891e-03, 6.16982285e-03, 6.07479807e-03,
       5.97977330e-03, 6.12909794e-03, 6.08158556e-03, 6.04764814e-03,
       6.20376027e-03, 6.13588543e-03, 6.43453472e-03, 6.84178375e-03,
       6.24448517e-03, 6.62458427e-03, 6.90287111e-03, 6.59064685e-03,
       7.05898323e-03, 6.52955949e-03, 6.97074594e-03, 6.84857123e-03,
       6.97074594e-03, 7.03183330e-03, 7.47301975e-03, 7.16758298e-03,
       7.41193240e-03, 7.12007059e-03, 7.98886853e-03, 7.56125704e-03,
       8.02959343e-03, 7.98886853e-03, 8.26715537e-03, 7.80560646e-03,
       8.59295459e-03, 8.62010453e-03, 8.38933008e-03, 8.63367950e-03,
       8.79657911e-03, 8.81694156e-03, 8.85087898e-03, 8.75585420e-03,
       9.11559085e-03, 8.83051653e-03, 9.29206543e-03, 8.72870427e-03,
       9.40066517e-03, 9.21740311e-03, 9.09522840e-03, 9.42102763e-03,
       9.74682685e-03, 9.07486595e-03, 9.31242788e-03, 9.12237833e-03,
       8.68119188e-03, 9.00020362e-03, 9.49568995e-03, 8.40969253e-03,
       8.58616711e-03, 8.89160388e-03, 8.09746827e-03, 7.90741872e-03,
       7.64949433e-03, 7.26260775e-03, 6.94359601e-03, 6.78748388e-03,
       6.26484762e-03, 6.03407317e-03, 5.81008620e-03, 5.00916310e-03,
       5.21278762e-03, 4.75123872e-03, 4.08606530e-03, 3.60415394e-03,
       3.69917871e-03, 3.12903007e-03, 2.81680581e-03, 2.47064413e-03,
       2.26701962e-03, 2.02945768e-03, 1.62220865e-03, 1.75117084e-03,
       1.39143420e-03, 1.22174710e-03, 1.14708478e-03, 9.43460259e-04,
       6.92323356e-04, 6.85535872e-04, 6.04086065e-04, 6.17661033e-04,
       4.27611484e-04, 4.61548904e-04, 3.80099097e-04, 3.59736646e-04,
       3.25799226e-04, 2.78286839e-04, 3.05436775e-04, 2.51136904e-04,
       1.90049549e-04, 1.62899613e-04, 1.96837033e-04, 2.30774452e-04,
       1.08599742e-04, 1.35749678e-04, 1.15387226e-04, 1.01812258e-04,
       9.50247743e-05, 1.62899613e-04, 7.46623227e-05, 8.82372904e-05,
       6.78748388e-05, 7.46623227e-05, 6.78748388e-05, 1.01812258e-04,
       4.75123872e-05, 6.78748388e-05, 6.78748388e-05, 2.71499355e-05,
       6.78748388e-05, 5.42998710e-05, 4.75123872e-05, 2.03624516e-05,
       4.07249033e-05, 6.10873549e-05, 1.35749678e-05, 1.49324645e-03]), array([0.01449807, 0.00073305, 0.00115387, 0.00142537, 0.00279644,
       0.00297292, 0.00458834, 0.00703183, 0.00545714, 0.01430802,
       0.02492364, 0.01235322, 0.00651598, 0.00650241, 0.00628521,
       0.00579651, 0.00540284, 0.00509061, 0.00608159, 0.00643453,
       0.00633951, 0.00746623, 0.0094346 , 0.01011335, 0.0086744 ,
       0.00833503, 0.00837576, 0.00775131, 0.00614946, 0.00464264,
       0.00378742, 0.00290504, 0.00259282, 0.00198195, 0.0020634 ,
       0.00161542, 0.00118102, 0.00099097, 0.0011403 , 0.00100455,
       0.00071947, 0.00077377, 0.00090952, 0.00066517, 0.0007059 ,
       0.0006516 , 0.00063802, 0.00066517, 0.0005973 , 0.0005973 ,
       0.00044797, 0.0004887 , 0.00051585, 0.00073305, 0.0004344 ,
       0.00055657, 0.0005973 , 0.00050227, 0.00052942, 0.0004887 ,
       0.0004887 , 0.00052942, 0.00058372, 0.00055657, 0.00050227,
       0.00062445, 0.0006516 , 0.00067875, 0.00057015, 0.0007059 ,
       0.0005973 , 0.00062445, 0.00055657, 0.00063802, 0.00062445,
       0.00066517, 0.00080092, 0.0007602 , 0.00084165, 0.00071947,
       0.0006516 , 0.0008688 , 0.00071947, 0.00096382, 0.00105885,
       0.00115387, 0.00096382, 0.0010317 , 0.00082807, 0.0009231 ,
       0.00118102, 0.00100455, 0.0011403 , 0.00128962, 0.00134392,
       0.00120817, 0.00123532, 0.00160185, 0.00154755, 0.0015204 ,
       0.0015204 , 0.00149325, 0.00149325, 0.00166972, 0.0019548 ,
       0.0017376 , 0.0015204 , 0.00188692, 0.00199552, 0.00187335,
       0.00242992, 0.00207697, 0.00234847, 0.00236204, 0.00215842,
       0.00252494, 0.00213127, 0.00238919, 0.00252494, 0.00257924,
       0.00286432, 0.00291862, 0.00310867, 0.00331229, 0.00317654,
       0.00347519, 0.00350234, 0.00357022, 0.00412679, 0.00370597,
       0.00384172, 0.00376027, 0.00422181, 0.00466979, 0.00424896,
       0.00403177, 0.00445259, 0.00514491, 0.00465621, 0.00557931,
       0.00541641, 0.00538926, 0.00502274, 0.00556574, 0.00526709,
       0.00564719, 0.00589154, 0.00579651, 0.00629879, 0.00643453,
       0.00665173, 0.00652956, 0.00712686, 0.00715401, 0.00663816,
       0.00722188, 0.00699111, 0.00718116, 0.00780561, 0.00785991,
       0.00814498, 0.00815856, 0.00815856, 0.00815856, 0.00868798,
       0.00881015, 0.0091088 , 0.00969253, 0.010412  , 0.01061562,
